Reservoir;Site;DataStream; TIMESTAMP_start; TIMESTAMP_end; start_parameter; end_parameter; flag;update_value;adjustment_code; notes
CCR;51;CCRW; 2023-08-14 11:25:00 EST; 2023-09-18 16:00:00 EST; EXOTemp_C_1; EXOWiper_V_1;2;NA;NA; water level dropped and sensor less than 0.5 which we consider the surface 
CCR;51;CCRW; 2023-08-31 01:35:00 EST; 2023-08-31 01:55:00 EST; EXOTemp_C_9; EXOWiper_V_9;2;NA;NA; 9m EXO3 out of position
CCR;51;CCRW; 2023-08-31 07:15:00 EST; 2023-08-31 09:35:00 EST; EXOTemp_C_9; EXOWiper_V_9;1;NA;NA; 9m EXO3 up for cleaning
CCR;51;CCRW; 2023-09-18 14:15:00 EST; 2023-09-18 14:35:00 EST; EXOTemp_C_9; EXOWiper_V_9;1;NA;NA; 9m EXO3 up for cleaning
CCR;51;CCRW; 2023-10-12 12:00:00 EST; 2023-10-20 10:10:00 EST; EXOCond_uScm_9; EXOTDS_mgL_9;2;NA;NA; Bad Conductivity reading probably due to EXO3 wiper over sensor during reading take out readings below 81.5
CCR;51;CCRW; 2023-10-16 13:45:00 EST; 2023-10-16 19:25:00 EST; EXOTemp_C_1; EXOWiper_V_9;1;NA;NA; Both EXOs up for maintenance and replaced 1m EXO with SN23J102731 while retuned for repair and clibration
CCR;51;CCRW; 2023-10-16 13:45:00 EST; 2023-01-23 13:05:00 EST; EXOChla_RFU_1; EXOfDOM_QSU_1;5;NA;NA; The replacement EXO reading slighlty low for optical sensors
CCR;51;CCRW; 2023-11-02 07:45:00 EST; 2023-11-02 10:45:00 EST; EXOTemp_C_9; EXOWiper_V_9;2;NA;NA; Issues after EXO3 battery compartment was flooded. Take out values because do not trust them
CCR;51;CCRW; 2023-11-03 14:55:00 EST; 2023-11-03 01:45:00 EST; EXOTemp_C_9; EXOWiper_V_9;2;NA;NA; 9m EXO3 out of position
CCR;51;CCRW; 2023-11-20 11:05:00 EST; 2023-11-20 12:05:00 EST; EXOTemp_C_1; EXOWiper_V_1;1;NA;NA; 1m EXO2 up for cleaning
CCR;51;CCRW; 2023-11-16 15:15:00 EST; 2023-11-20 12:05:00 EST; EXOTemp_C_9; EXOWiper_V_9;1;NA;NA; 9m EXO3 exploded batteries and sensor malfunction
CCR;51;CCRW; 2023-11-20 12:05:00 EST; 2024-01-23 13:20:00 EST; EXOTemp_C_9; EXOWiper_V_9;7;NA;NA; 9m EXO3 returned for serious maintenance for crack in battery compartment
CCR;51;CCRW; 2024-01-23 10:25:00 EST; 2024-01-23 11:25:00 EST; EXOTemp_C_1; EXOWiper_V_1;1;NA;NA; 1m EXO2 redeployed after maintenance and calibration
CCR;51;CCRW; 2024-01-23 11:35:00 EST; 2024-01-23 13:05:00 EST; ThermistorTemp_C_1; ThermistorTemp_C_13;1;NA;NA; temp string pulled up for cleaning and inspection. Put down a meter shallower. EEK!
CCR;51;CCRW; 2024-01-23 11:35:00 EST; 2024-01-23 13:05:00 EST; LvlPressure_psi_13; LvlTemp_C_13;1;NA;NA; temp string pulled up for cleaning and inspection. Put down a meter shallower. EEK!
CCR;51;CCRW; 2024-03-09 01:55:00 EST; 2024-03-09 02:05:00 EST; EXOTemp_C_9; EXOWiper_V_9;2;NA;NA; 9m EXO3 out of position- maybe from a blowoff 
CCR;51;CCRW; 2024-03-30 13:25:00 EST; 2024-03-30 13:35:00 EST; EXOTemp_C_9; EXOWiper_V_9;1;NA;NA; 9m EXO3 up for cleaning
CCR;51;CCRW; 2024-03-30 13:45:00 EST; 2024-03-30 14:55:00 EST; EXOTemp_C_1; EXOWiper_V_1;1;NA;NA; 1m EXO2 up for cleaning
CCR;51;CCRW; 2024-03-30 14:25:00 EST; 2024-03-30 14:55:00 EST; EXOTemp_C_9; EXOWiper_V_9;1;NA;NA; 9m EXO3 up for cleaning
CCR;51;CCRW; 2024-03-30 14:45:00 EST; 2024-05-16 10:25:00 EST; LvlDepth_m_13; NA;6;NA;(ccrwater[Time, 'EXODepth_m_9'] *1.654)+4.246; Pressure transducer not getting power. Used the 9m EXO3 depth to estimate depth
CCR;51;CCRW; 2024-05-16 09:55:00 EST; 2024-05-16 11:15:00 EST; EXOTemp_C_1; EXOWiper_V_1;1;NA;NA; 1m EXO2 up for cleaning
CCR;51;CCRW; 2024-05-16 10:25:00 EST; 2024-05-16 11:15:00 EST; EXOTemp_C_9; EXOWiper_V_9;1;NA;NA; 9m EXO3 up for cleaning
CCR;51;CCRW; 2024-06-11 04:55:00 EST; 2024-06-11 05:45:00 EST; EXOCond_uScm_9;EXOTDS_mgL_9;5;NA;NA; weird low condutivity in the early morning 
CCR;51;CCRW; 2024-06-17 14:25:00 EST; 2024-06-17 15:05:00 EST; EXOTemp_C_1; EXOWiper_V_1;1;NA;NA; 1m EXO2 up for cleaning
CCR;51;CCRW; 2024-06-17 14:25:00 EST; 2024-06-17 14:45:00 EST; EXOTemp_C_9; EXOWiper_V_9;1;NA;NA; 9m EXO3 up for cleaning
CCR;51;CCRW; 2024-08-05 14:55:00 EST; 2024-08-05 15:05:00 EST; EXOTemp_C_1; EXOWiper_V_1;1;NA;NA; 1m EXO2 up for cleaning
CCR;51;CCRW; 2024-08-05 14:35:00 EST; 2024-08-05 14:55:00 EST; EXOTemp_C_9; EXOWiper_V_9;1;NA;NA; 9m EXO3 up for cleaning
CCR;51;CCRW; 2024-09-16 13:45:00 EST; 2024-09-16 14:05:00 EST; EXOTemp_C_1; EXOWiper_V_9;1;NA;NA; Both EXOs up for cleaning
CCR;51;CCRW; 2024-12-05 14:15:00 EST; 2024-12-05 15:55:00 EST; EXOTemp_C_1; EXOWiper_V_1;1;NA;NA; 1m EXO2 up for cleaning and swapped out for maintenance replaced with SN19H103086
CCR;51;CCRW; 2024-12-05 16:25:00 EST; 2024-12-05 16:45:00 EST; EXOTemp_C_9; EXOWiper_V_9;1;NA;NA; 9m EXO3 up for cleaning when EXO2 1m was changed
CCR;51;CCRW; 2024-12-05 14:15:00 EST; 2024-12-16 15:45:00 EST; EXOBGAPC_RFU_1;EXOBGAPC_ugL_1;6;NA;"ccrwater[Time, maintenance_cols]+1.3"; adjust the BGAPC values up 1.3 because back up EXO off
CCR;51;CCRW; 2024-12-05 14:15:00 EST; 2024-12-16 15:45:00 EST; EXOfDOM_RFU_1;NA;6;NA;"ccrwater[Time, maintenance_cols]+0.8"; adjust the fDOM value up 0.8 RFU because back up EXO off
CCR;51;CCRW; 2024-12-05 14:15:00 EST; 2024-12-16 15:45:00 EST; EXOfDOM_QSU_1;NA;6;NA;"ccrwater[Time, maintenance_cols]+2"; adjust the fDOM value up 2 QSU because back up EXO off
CCR;51;CCRW; 2024-12-16 15:35:00 EST; 2024-12-16 15:45:00 EST; EXOTemp_C_1; EXOWiper_V_9;1;NA;NA; EXO chain up to put EXO2 at 1m back after calibration
CCR;51;CCRW; 2024-12-24 08:55:00 EST; 2024-12-24 09:15:00 EST; EXOTemp_C_1; EXOWiper_V_9;1;NA;NA; Both EXOs up for cleaning after 1m EXO stuck in water in take. 
CCR;51;CCRW; 2024-12-27 12:45:00 EST; 2024-12-27 13:55:00 EST; EXOTemp_C_1; EXOWiper_V_9;1;NA;NA; Both EXOs up because EXO2 at 1m not sending data. Set to internally logging. 
CCR;51;CCRW; 2025-01-08 13:15:00 EST; 2025-01-08 13:55:00 EST; EXOTemp_C_1; EXOWiper_V_9;1;NA;NA; Both EXOs up because EXO2 at 1m not sending data. 
